Identifier   ProcessPCH\ /users/MacBook/documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/sharedpch/Sherpadesk-Prefix-eizrscqiswnbxtbfrdfuzylioyep/Sherpadesk-Prefix.pch.pch\ Sherpadesk/Sherpadesk-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 302c4cf9d5f7a28f2ae13b297073a6fb
Description  ProcessPCH\ /users/MacBook/documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/sharedpch/Sherpadesk-Prefix-eizrscqiswnbxtbfrdfuzylioyep/Sherpadesk-Prefix.pch.pch\ Sherpadesk/Sherpadesk-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.2 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/MacBook/Documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/Sherpadesk.build/Debug-iphonesimulator/Sherpadesk.build/Sherpadesk-generated-files.hmap -I/Users/MacBook/Documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/Sherpadesk.build/Debug-iphonesimulator/Sherpadesk.build/Sherpadesk-own-target-headers.hmap -I/Users/MacBook/Documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/Sherpadesk.build/Debug-iphonesimulator/Sherpadesk.build/Sherpadesk-all-target-headers.hmap -iquote /Users/MacBook/Documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/Sherpadesk.build/Debug-iphonesimulator/Sherpadesk.build/Sherpadesk-project-headers.hmap -I/users/MacBook/documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/emulator/include -I/users/MacBook/documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/emulator/usr/local/lib/include -I/Users/MacBook/Documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/UninstalledProducts/include -I/users/MacBook/documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/emulator -I/Users/MacBook/Documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/Sherpadesk.build/Debug-iphonesimulator/Sherpadesk.build/DerivedSources/i386 -I/Users/MacBook/Documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/Sherpadesk.build/Debug-iphonesimulator/Sherpadesk.build/DerivedSources -F/users/MacBook/documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/emulator -FSherpadesk/Plugins/cordova-plugin-webserver -MD -MT dependencies -MF /users/MacBook/documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/sharedpch/Sherpadesk-Prefix-eizrscqiswnbxtbfrdfuzylioyep/Sherpadesk-Prefix.pch.d -c /Users/MacBook/Documents/Micajah/cordova-ios/sherpadesk/platforms/ios/Sherpadesk/Sherpadesk-Prefix.pch -o /users/MacBook/documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/sharedpch/Sherpadesk-Prefix-eizrscqiswnbxtbfrdfuzylioyep/Sherpadesk-Prefix.pch.pch --serialize-diagnostics /users/MacBook/documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/sharedpch/Sherpadesk-Prefix-eizrscqiswnbxtbfrdfuzylioyep/Sherpadesk-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /users/MacBook/documents/Micajah/cordova-ios/sherpadesk/platforms/ios/build/sharedpch/Sherpadesk-Prefix-eizrscqiswnbxtbfrdfuzylioyep/Sherpadesk-Prefix.pch.pch\ Sherpadesk/Sherpadesk-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/SDKSettings.plist 0 1436280014 1592 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1436246257 416 33060
InputFile    /Users/MacBook/Documents/Micajah/cordova-ios/sherpadesk/platforms/ios/Sherpadesk/Sherpadesk-Prefix.pch 0 1438609826 963 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/SDKSettings.plist 0 1436280014 1592 33204
